Date,Money_Velocity,GDP per capita,Population,Credit_Card_Transactions,US_Debt,Corporate_Profits,BAA_Bond_Rate,AAA_Bond_Rate,PMI_Manufacturing,GDP,Consumer_Price_Index,Consumer_Confidence_Index,US_Market_Cap,Market_Stress,US_Trade_Balance,Effective_Rate,US_Bonds_Rate_10y,Unemployment_Rate,US_Bonds_Rate_1y
2020-08-01,1.261,56479.0,331832.647,14013400.0,126.1345,2390.745,3.27,2.25,12044.0,18743.72,259.411,98.7658229486338,120.63801281514,-0.2643,0.1,0.1,0.65,8.4,0.13
2020-09-01,1.261,56479.0,331907.154,11824250.0,126.1345,2390.745,3.36,2.31,12101.0,18743.72,260.029,99.0773900684417,119.745551625588,-0.0248,0.11,0.09,0.68,7.9,0.13
2020-10-01,1.233,56993.0,331993.786,7871400.0,127.84231,2291.749,3.44,2.35,12125.0,18924.262,260.286,99.2257110746962,121.471095224738,-0.0027,0.1,0.09,0.79,6.9,0.13
2020-11-01,1.233,56993.0,332057.046,5948250.0,127.84231,2291.749,3.3,2.3,12159.0,18924.262,260.813,99.182733614122,128.247956044718,-0.2499,0.09,0.09,0.87,6.7,0.12
2020-12-01,1.233,56993.0,332069.17,5384500.0,127.84231,2291.749,3.16,2.26,12199.0,18924.262,262.035,99.1857891870121,134.594086566581,-0.449,0.09,0.09,0.93,6.7,0.1
2021-01-01,1.215,57882.0,332024.15,4944600.0,126.07672,2587.196,3.24,2.45,12196.0,19216.224,262.65,99.1918580304013,138.83573572322,-0.4671,0.08,0.09,1.08,6.3,0.1
2021-02-01,1.215,57882.0,331959.692,4431750.0,126.07672,2587.196,3.42,2.7,12222.0,19216.224,263.638,99.3310661562212,142.342923693117,-0.6947,0.04,0.08,1.26,6.2,0.07
2021-03-01,1.215,57882.0,331975.37,3975250.0,126.07672,2587.196,3.74,3.04,12270.0,19216.224,264.914,99.6963692871806,144.964862091847,-0.6117,0.03,0.07,1.61,6.1,0.08
2021-04-01,1.201,58842.0,332038.862,3788000.0,123.78842,2824.269,3.6,2.9,12228.0,19544.248,266.67,99.9400247982345,150.286006229152,-0.8698,0.02,0.07,1.64,6.1,0.06
2021-05-01,1.201,58842.0,332106.81,3621600.0,123.78842,2824.269,3.62,2.96,12259.0,19544.248,268.444,99.881466519696,153.506602611261,-0.8757,0.02,0.06,1.62,5.8,0.05
2021-06-01,1.201,58842.0,332181.181,3264250.0,123.78842,2824.269,3.44,2.79,12276.0,19544.248,270.559,99.6721436676442,155.217816631022,-0.912,0.04,0.08,1.52,5.9,0.07
2021-07-01,1.195,59169.0,332281.395,2872200.0,120.71513,2827.118,3.24,2.57,12349.0,19672.594,271.764,99.205293833082,154.784932213129,-0.827,0.05,0.1,1.32,5.4,0.08
2021-08-01,1.195,59169.0,332433.994,2605500.0,120.71513,2827.118,3.24,2.55,12395.0,19672.594,272.87,98.6376439362823,156.607785831792,-0.8048,0.05,0.09,1.28,5.2,0.07
2021-09-01,1.195,59169.0,332544.706,2521750.0,120.71513,2827.118,3.23,2.53,12437.0,19672.594,274.028,98.3396347383252,155.120974898417,-0.7176,0.04,0.08,1.37,4.8,0.08
2021-10-01,1.202,60117.0,332642.317,2312400.0,121.63566,2760.777,3.35,2.68,12496.0,20006.181,276.522,98.1534856167397,156.854104745479,-0.7889,0.05,0.08,1.58,4.5,0.11
2021-11-01,1.202,60117.0,332741.721,1993500.0,121.63566,2760.777,3.28,2.62,12540.0,20006.181,278.711,97.99156732336,159.942831534253,-0.7063,0.05,0.08,1.56,4.2,0.18
2021-12-01,1.202,60117.0,332838.487,1791500.0,121.63566,2760.777,3.3,2.65,12584.0,20006.181,280.887,97.8903911395551,157.338219751124,-0.6091,0.06,0.08,1.47,3.9,0.3
2022-01-01,1.203,59836.0,332913.239,1778000.0,122.87943,2833.431,3.58,2.93,12617.0,19924.088,282.599,97.6559018465834,158.100309865447,-0.5845,0.15,0.08,1.76,4.0,0.55
2022-02-01,1.203,59836.0,332923.325,1722000.0,122.87943,2833.431,3.97,3.25,12654.0,19924.088,284.61,97.3491192660677,155.27344911571,-0.4199,0.33,0.08,1.93,3.8,1.0
2022-03-01,1.203,59836.0,332993.972,1653500.0,122.87943,2833.431,4.29,3.43,12716.0,19924.088,287.472,97.1121331115049,152.955709892514,-0.1971,0.44,0.2,2.13,3.6,1.34
2022-04-01,1.224,59688.0,333117.831,1518600.0,121.071,3043.114,4.66,3.76,12768.0,19895.271,288.611,96.9462457033604,153.593891290941,-0.3783,0.76,0.33,2.75,3.6,1.89
2022-05-01,1.224,59688.0,333250.655,1411750.0,121.071,3043.114,5.12,4.13,12789.0,19895.271,291.268,96.5404636821691,144.418277612655,0.3131,0.98,0.77,2.9,3.6,2.06
2022-06-01,1.224,59688.0,333383.566,1350750.0,121.071,3043.114,5.27,4.24,12819.0,19895.271,294.728,96.1342288756441,139.729508116115,-0.1816,1.49,1.21,3.14,3.6,2.65
2022-07-01,1.258,60080.0,333537.25,1334800.0,120.23396,2890.812,5.21,4.06,12860.0,20054.663,294.628,96.1062114369441,137.487350399894,0.0045,2.23,1.68,2.9,3.5,3.02
2022-08-01,1.258,60080.0,333709.887,1334500.0,120.23396,2890.812,5.15,4.07,12891.0,20054.663,295.32,96.3713230899399,144.21860007502,-0.4928,2.63,2.33,2.9,3.7,3.28
2022-09-01,1.258,60080.0,333887.159,1295750.0,120.23396,2890.812,5.69,4.59,12917.0,20054.663,296.539,96.5889527038536,135.133459427388,-0.2479,3.13,2.56,3.52,3.5,3.89
2022-10-01,1.309,60376.0,334064.228,1386600.0,120.20697,2721.294,6.26,5.1,12954.0,20182.491,297.987,96.70282898079,131.97786126813,-0.1474,3.72,3.08,3.98,3.7,4.43
2022-11-01,1.309,60376.0,334216.939,1512500.0,120.20697,2721.294,6.07,4.9,12968.0,20182.491,298.598,96.7714490114073,142.09089167915,-0.3659,4.15,3.78,3.89,3.6,4.73
2022-12-01,1.309,60376.0,334356.155,1624800.0,120.20697,2721.294,5.59,4.43,12974.0,20182.491,298.99,96.9983765067316,143.19295808879,0.014,4.25,4.1,3.62,3.5,4.68
2023-01-01,1.376,60611.0,334483.547,1660000.0,118.57786,2688.024,5.5,4.4,12985.0,20282.76,300.536,97.3031854956619,147.018019211939,-0.334,4.54,4.33,3.53,3.4,4.69
2023-02-01,1.376,60611.0,334582.114,1734000.0,118.57786,2688.024,5.59,4.56,12988.0,20282.76,301.648,97.4429545591274,148.239217811012,-0.5427,4.65,4.57,3.75,3.6,4.93
2023-03-01,1.376,60611.0,334691.406,1804000.0,118.57786,2688.024,5.71,4.6,12976.0,20282.76,301.808,97.3322140457464,141.134556155327,0.1542,4.69,4.65,3.66,3.5,4.68
2023-04-01,1.376,60611.0,334815.541,1823200.0,118.57786,2688.024,5.53,4.47,12986.0,20282.76,302.918,97.1554823986755,145.176059487422,-0.3975,4.92,4.83,3.46,3.4,4.68
2023-05-01,1.376,60611.0,334944.293,1784250.0,118.57786,2688.024,5.77,4.67,12984.0,20282.76,303.294,96.8772795491935,142.583248534379,-0.4474,5.14,5.06,3.57,3.7,4.91
2023-06-01,1.376,60611.0,335082.618,1758333.0,118.57786,2688.024,5.75,4.65,12984.0,20282.76,303.294,96.8772795491935,142.583248534379,-0.5499,5.16,5.08,3.75,3.7,5.24
2023-07-01,1.376,60611.0,335244.204,1758333.0,118.57786,2688.024,5.75,4.65,12984.0,20282.76,303.294,96.8772795491935,142.583248534379,-0.5499,5.16,5.08,3.75,3.7,5.24
